experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,fold_size,cv_tuning_mean_train_score,cv_tuning_std_train_score,cv_tuning_mean_val_score,cv_tuning_std_val_score,best_params,tuning_time,selected_features_indices,selected_features_names
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,1,BalancedRandomForestClassifier,resubstitution,423,15751,6383,3,0.7169326241134751,0.06215104319717896,0.9929577464788732,0.11698008849557522,0.7116201319237372,0.2883798680762628,0.8522889392013052,0.8406002156459351,0.208940371688766,0.08443983627157736,0.9910118522647586,0.8935651998437287,22560,0.13214575935531064,0.016469375059099647,0.12806114518378509,0.013325509699032788,"{'classifier__ccp_alpha': np.float64(0.0021233911067827615), 'classifier__max_depth': 3, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 13, 'classifier__min_impurity_decrease': np.float64(0.0023062425041415757), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 666, 'feature_selection_filter__k': 26}",23.826012134552002,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,2,BalancedRandomForestClassifier,resubstitution,422,14849,7285,4,0.6769060283687943,0.05475541715323732,0.9906103286384976,0.1037747448665929,0.6708683473389355,0.3291316526610645,0.8307393379887166,0.8152110855665474,0.18984572882915843,0.07051034864849348,0.9885170181960411,0.891166407609018,22560,0.12355637412433465,0.0035699568911287754,0.1212003681536179,0.004975867836931229,"{'classifier__ccp_alpha': np.float64(0.0016607017354449683), 'classifier__max_depth': 16, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 11, 'classifier__min_impurity_decrease': np.float64(0.008164113622514768), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 593, 'feature_selection_filter__k': 20}",20.96418023109436,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,3,BalancedRandomForestClassifier,resubstitution,424,14429,7705,2,0.658377659574468,0.052158937138639436,0.9953051643192489,0.09912331969608416,0.6518930152706244,0.3481069847293756,0.8235990897949366,0.8055013871387804,0.1834869848898946,0.06559171884404469,0.9889420329694804,0.890647365293109,22560,0.1220033931317134,0.008072818091941622,0.11988512784935772,0.006959461393758704,"{'classifier__ccp_alpha': np.float64(0.00976998403511869), 'classifier__max_depth': 8, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 17, 'classifier__min_impurity_decrease': np.float64(0.006273604710627468), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 151, 'feature_selection_filter__k': 20}",18.40130877494812,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,4,BalancedRandomForestClassifier,resubstitution,425,13374,8760,1,0.6116578014184397,0.04627109417528579,0.9976525821596244,0.0884403287899282,0.6042287882895093,0.3957712117104907,0.8009406852245669,0.7764086622727815,0.16674744105414838,0.054308417656888985,0.989419969108346,0.8907311383706806,22560,0.09993913081872266,0.007973087542076932,0.09764650128388502,0.0059378619022653996,"{'classifier__ccp_alpha': np.float64(0.008502110829740847), 'classifier__max_depth': 19, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 12, 'classifier__min_impurity_decrease': np.float64(0.009612322996999623), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 856, 'feature_selection_filter__k': 24}",22.0249285697937,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,5,BalancedRandomForestClassifier,resubstitution,422,14776,7359,3,0.6736702127659574,0.054234674206400206,0.9929411764705882,0.10285157202047282,0.6675400948723741,0.3324599051276259,0.8302406356714811,0.8141425226235657,0.18890980650891023,0.06961260242992251,0.9880850928128198,0.8780053223181999,22560,0.12903730872737407,0.011929643673565606,0.1266813994771428,0.008199505115525155,"{'classifier__ccp_alpha': np.float64(0.008786717058958374), 'classifier__max_depth': 7, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 16, 'classifier__min_impurity_decrease': np.float64(0.0058051316216252815), 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 9, 'classifier__n_estimators': 218, 'feature_selection_filter__k': 26}",22.17508840560913,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,6,BalancedRandomForestClassifier,resubstitution,424,14228,7907,1,0.649468085106383,0.05089425039010923,0.9976470588235294,0.0968478757423481,0.6427829229726677,0.3572170770273323,0.8202149908980986,0.8007936641642922,0.18041395474649996,0.06326739983054175,0.9903499116384751,0.896975121947897,22560,0.11659230801403571,0.010967593308208673,0.11297324134654078,0.007813456968936226,"{'classifier__ccp_alpha': np.float64(0.007115019093521897), 'classifier__max_depth': 12, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 16, 'classifier__min_impurity_decrease': np.float64(0.007462511731876731), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 768, 'feature_selection_filter__k': 'all'}",20.08353281021118,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,7,BalancedRandomForestClassifier,resubstitution,422,14717,7418,3,0.671054964539007,0.0538265306122449,0.9929411764705882,0.10211736237144585,0.664874632934267,0.33512536706573304,0.8289079047024276,0.8125154769179487,0.18781341027765736,0.06883773910644608,0.988453846051635,0.8755174626450504,22560,0.12142993098964198,0.004113004151174266,0.11812751426749553,0.003925122734515564,"{'classifier__ccp_alpha': np.float64(0.00707159754684287), 'classifier__max_depth': 13, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 7, 'classifier__min_impurity_decrease': np.float64(0.007990278953207586), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 612, 'feature_selection_filter__k': 28}",23.37621784210205,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,8,BalancedRandomForestClassifier,resubstitution,425,18573,3562,1,0.8420726031647533,0.10659643842488087,0.9976525821596244,0.19261273510083843,0.8390783826519087,0.1609216173480913,0.9183654824057665,0.9149364541250928,0.2985757730659844,0.16409258987561226,0.9951012300745214,0.9039753924086171,22561,0.23633145193704302,0.02261994331206903,0.22837285907462584,0.012401335794004558,"{'classifier__ccp_alpha': np.float64(0.005453291465772997), 'classifier__max_depth': 13, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 18, 'classifier__min_impurity_decrease': np.float64(0.0014324236886882114), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 448, 'feature_selection_filter__k': 'all'}",19.728256702423096,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,9,BalancedRandomForestClassifier,resubstitution,423,16963,5172,3,0.7706218695979788,0.07560321715817694,0.9929577464788732,0.14050822122571002,0.7663428958662751,0.23365710413372487,0.8796503211725741,0.8723222540491962,0.23931424653590597,0.1092496804887293,0.992433647135429,0.8879900474619361,22561,0.1768535458830766,0.0280950752479344,0.17144629120456292,0.02457186583491714,"{'classifier__ccp_alpha': np.float64(0.005929682131561674), 'classifier__max_depth': 7, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 18, 'classifier__min_impurity_decrease': np.float64(0.002934222735310399), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 799, 'feature_selection_filter__k': 28}",21.355893850326538,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,1,10,BalancedRandomForestClassifier,resubstitution,424,15868,6267,2,0.7221311112096095,0.0633687042295621,0.9953051643192489,0.11915132780666012,0.7168737293878473,0.2831262706121527,0.856089446853548,0.8446941014500599,0.21222653481704845,0.08672661681084692,0.9898349437033314,0.8883912737491069,22561,0.14409213526992054,0.015895872184490734,0.14064135905192568,0.016308806790116103,"{'classifier__ccp_alpha': np.float64(0.00753041206822995), 'classifier__max_depth': 17, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 16, 'classifier__min_impurity_decrease': np.float64(0.006308765546426032), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 566, 'feature_selection_filter__k': 20}",22.282737970352173,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,1,BalancedRandomForestClassifier,resubstitution,423,16804,5330,3,0.7636081560283688,0.07352685555362419,0.9929577464788732,0.1369153584722447,0.7591940001807175,0.24080599981928252,0.8760758733297953,0.8682439539436635,0.23488102511592013,0.10546136587278232,0.9919000085268092,0.8949510784831891,22560,0.16332376681344948,0.015494952838605011,0.1582405041157157,0.0173154883008238,"{'classifier__ccp_alpha': np.float64(0.0063085625981744034), 'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 10, 'classifier__min_impurity_decrease': np.float64(0.003269910931020359), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 765, 'feature_selection_filter__k': 28}",21.445451736450195,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,2,BalancedRandomForestClassifier,resubstitution,424,16017,6117,2,0.7287677304964539,0.06482189267696072,0.9953051643192489,0.12171666427443663,0.7236378422336677,0.27636215776633233,0.8594715032764583,0.8486698306597256,0.21566985215215081,0.08943084797470613,0.99141342891844,0.8921125688406688,22560,0.14451851144634406,0.012067550905896137,0.1387749162260317,0.012110054529487612,"{'classifier__ccp_alpha': np.float64(0.007407203696260145), 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 15, 'classifier__min_impurity_decrease': np.float64(0.005329222232724307), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 920, 'feature_selection_filter__k': 'all'}",22.130784034729004,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,3,BalancedRandomForestClassifier,resubstitution,423,17343,4791,3,0.7875,0.0811277330264672,0.9929577464788732,0.15,0.7835456763350501,0.21645432366494988,0.8882517114069617,0.8820588126859319,0.2507222879938889,0.11925000337144331,0.9916912926006387,0.894580349666162,22560,0.18010434618764476,0.02206168309709807,0.17337168701425373,0.015138173838062152,"{'classifier__ccp_alpha': np.float64(0.0011967723903959949), 'classifier__max_depth': 5, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 13, 'classifier__min_impurity_decrease': np.float64(0.005326198876784927), 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 709, 'feature_selection_filter__k': 20}",21.586673974990845,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,4,BalancedRandomForestClassifier,resubstitution,423,16310,5824,3,0.7417109929078014,0.06771250200096046,0.9929577464788732,0.12677955941855237,0.736875395319418,0.26312460468058196,0.8649165708991456,0.8553865395083665,0.22200137387266458,0.09477533864448662,0.9910609556559258,0.8856442214286276,22560,0.14659164969900704,0.006067108168632038,0.1442531641405217,0.005435595596745849,"{'classifier__ccp_alpha': np.float64(0.0057645551329861605), 'classifier__max_depth': 7, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 11, 'classifier__min_impurity_decrease': np.float64(0.006818329769779552), 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 402, 'feature_selection_filter__k': 22}",22.181281566619873,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,5,BalancedRandomForestClassifier,resubstitution,421,16110,6025,4,0.7327570921985815,0.06531182128451753,0.9905882352941177,0.12254402561490321,0.7278066410661848,0.27219335893381524,0.8591974381801513,0.849091688929465,0.21619747835116288,0.09039229814139782,0.9903612856934054,0.8905173528439007,22560,0.15434830306813627,0.010931396061315308,0.1510369352844717,0.008038406748372683,"{'classifier__ccp_alpha': np.float64(0.0024849455044684467), 'classifier__max_depth': 17, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 6, 'classifier__min_impurity_decrease': np.float64(0.005863628977290836), 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 154, 'feature_selection_filter__k': 20}",20.7808096408844,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,6,BalancedRandomForestClassifier,resubstitution,425,6142,15993,0,0.2910904255319149,0.0258862224387867,1.0,0.0504660689900849,0.2774791054890445,0.7225208945109556,0.6387395527445222,0.5267628550771633,0.08475190762929743,0.014263319895007731,0.9833612458310634,0.8780233519756981,22560,0.05815542792641313,0.007117503974117352,0.05753563258146986,0.0069844389184198375,"{'classifier__ccp_alpha': np.float64(0.006413154450893764), 'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 4, 'classifier__min_impurity_decrease': np.float64(0.013456831445065065), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 746, 'feature_selection_filter__k': 22}",22.94206476211548,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,7,BalancedRandomForestClassifier,resubstitution,425,9969,12166,0,0.4607269503546099,0.03375426892224605,1.0,0.06530424093423479,0.45037271289812514,0.5496272871018748,0.7251863564490626,0.6710981395430367,0.12329639762136131,0.029948722798913807,0.9883213967764652,0.8820354490894835,22560,0.0763413491115017,0.00709837088083847,0.07575893347469738,0.005844163709207112,"{'classifier__ccp_alpha': np.float64(0.003619725943142538), 'classifier__max_depth': 15, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 6, 'classifier__min_impurity_decrease': np.float64(0.009890469343470666), 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 461, 'feature_selection_filter__k': 'all'}",21.279360055923462,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,8,BalancedRandomForestClassifier,resubstitution,426,9795,12340,0,0.45303842914764414,0.03336988876703744,1.0,0.06458459672528806,0.44251185904675855,0.5574881409532415,0.7212559295233792,0.6652156485281736,0.12151778270889113,0.02910338580122296,0.9867298512860159,0.8866021795087776,22561,0.07405047277332416,0.00878867201839125,0.0733787555051127,0.008195309572816577,"{'classifier__ccp_alpha': np.float64(0.006294448703218938), 'classifier__max_depth': 7, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 9, 'classifier__min_impurity_decrease': np.float64(0.012672675034450754), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 369, 'feature_selection_filter__k': 'all'}",20.1697359085083,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,9,BalancedRandomForestClassifier,resubstitution,422,14291,7844,4,0.6521430787642392,0.05105250423421244,0.9906103286384976,0.09710078232857801,0.6456290941947143,0.35437090580528574,0.8181197114166059,0.7997292349156692,0.17973197965339627,0.06346665391570128,0.9869601919930091,0.8820573682146848,22561,0.11364558960557129,0.007656981760053062,0.11103144624123833,0.004554795861875147,"{'classifier__ccp_alpha': np.float64(0.0034106268676877527), 'classifier__max_depth': 9, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 7, 'classifier__min_impurity_decrease': np.float64(0.007940347336089304), 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 316, 'feature_selection_filter__k': 20}",19.44387984275818,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
