experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,fold_size,cv_tuning_mean_train_score,cv_tuning_std_train_score,cv_tuning_mean_val_score,cv_tuning_std_val_score,best_params,tuning_time,selected_features_indices,selected_features_names
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,10,BalancedRandomForestClassifier,resubstitution,424,17821,4314,2,0.8086964230308941,0.089489235964542,0.9953051643192489,0.16421378776142526,0.8051050372712898,0.1948949627287102,0.9002051007952694,0.895167694577701,0.26746640859104454,0.13421525588542216,0.9933869840532541,0.8944454200515399,22561,0.19418426417690288,0.012623621765297223,0.1860669145220273,0.011308363150900022,"{'classifier__ccp_alpha': np.float64(0.004530485623704608), 'classifier__max_depth': 18, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 8, 'classifier__min_impurity_decrease': np.float64(0.0017791258487038887), 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 838, 'feature_selection_filter__k': 28}",23.41045832633972,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,1,BalancedRandomForestClassifier,resubstitution,424,19095,3039,2,0.8652039007092198,0.12243719318509963,0.9953051643192489,0.21805091283106198,0.8626999186771482,0.13730008132285176,0.9290025414981986,0.9266335221203481,0.3239782037771731,0.1908395887761949,0.995323458779241,0.8993188497906683,22560,0.26004801904844743,0.02503932465803219,0.24925721317501542,0.019424606635407817,"{'classifier__ccp_alpha': np.float64(0.0036454124157554225), 'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 12, 'classifier__min_impurity_decrease': np.float64(0.002939812691347221), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 564, 'feature_selection_filter__k': 26}",23.151920557022095,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,2,BalancedRandomForestClassifier,resubstitution,425,20268,1866,1,0.9172429078014185,0.18550851156700132,0.9976525821596244,0.31284504968715493,0.9156953103822174,0.08430468961778259,0.9566739462709208,0.9557958939408967,0.4115686416242371,0.29024311775688394,0.9970629172462564,0.9162203354708276,22560,0.3720796651111241,0.024478148322842487,0.3427990662540141,0.02391176416741782,"{'classifier__ccp_alpha': np.float64(0.0021527348928559766), 'classifier__max_depth': 7, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 16, 'classifier__min_impurity_decrease': np.float64(0.0013673686339184755), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 539, 'feature_selection_filter__k': 'all'}",23.187195301055908,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,3,BalancedRandomForestClassifier,resubstitution,426,12622,9512,0,0.5783687943262411,0.0428657677601127,1.0,0.08220764183712852,0.5702539080148188,0.4297460919851812,0.7851269540074094,0.755151579495679,0.1563469589894856,0.04772220388586601,0.9884944285150075,0.8847040059370056,22560,0.09792552335288376,0.0070079191206667,0.09537372375466521,0.005499997889900892,"{'classifier__ccp_alpha': np.float64(0.003596194432870804), 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 9, 'classifier__min_impurity_decrease': np.float64(0.010641992286305314), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 589, 'feature_selection_filter__k': 28}",19.871998071670532,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,4,BalancedRandomForestClassifier,resubstitution,422,17867,4267,4,0.8106826241134751,0.08999786734911495,0.9906103286384976,0.16500488758553275,0.8072196620583717,0.1927803379416283,0.8989149953484347,0.8942259975616346,0.26762739457393536,0.13506011506061277,0.9922449518956454,0.8975990017330586,22560,0.18181534248402498,0.014017543048770339,0.17778723710994543,0.018657070824327205,"{'classifier__ccp_alpha': np.float64(0.0017566709488574883), 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 7, 'classifier__min_impurity_decrease': np.float64(0.002570251837925797), 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 803, 'feature_selection_filter__k': 22}",23.9221830368042,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,5,BalancedRandomForestClassifier,resubstitution,421,16645,5490,4,0.7564716312056737,0.07122314329216714,0.9905882352941177,0.13289141414141414,0.7519765077930879,0.2480234922069121,0.8712823715436028,0.863075362779745,0.22958525748258377,0.10130216397960468,0.9909022442498572,0.8912127136888829,22560,0.15598261178067713,0.013007586780555925,0.15092200068357092,0.010401492788637647,"{'classifier__ccp_alpha': np.float64(0.0073543532138809625), 'classifier__max_depth': 16, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 19, 'classifier__min_impurity_decrease': np.float64(0.0036195323888421394), 'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 939, 'feature_selection_filter__k': 20}",23.046918630599976,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,6,BalancedRandomForestClassifier,resubstitution,422,17356,4779,3,0.788031914893617,0.08113824264564506,0.9929411764705882,0.1500177746178457,0.7840975830133273,0.21590241698667267,0.8885193797419577,0.8823620439167802,0.2508251797267194,0.11934355855114176,0.9926999295765291,0.8912537287118978,22560,0.18043867223721483,0.014050254850962743,0.17532868167978308,0.009596759431185568,"{'classifier__ccp_alpha': np.float64(0.0008692461172064614), 'classifier__max_depth': 9, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 16, 'classifier__min_impurity_decrease': np.float64(0.005156462511379445), 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 781, 'feature_selection_filter__k': 'all'}",22.990643739700317,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,7,BalancedRandomForestClassifier,resubstitution,423,16306,5829,2,0.7415336879432625,0.06765834932821498,0.9952941176470588,0.1267036094054216,0.7366613959792184,0.2633386040207816,0.8659777568131386,0.8562679219238489,0.22233563681586532,0.0947678389021882,0.9908371357578496,0.881843064450997,22560,0.15316530818923374,0.015507682005128516,0.14918146340366517,0.010301720768371903,"{'classifier__ccp_alpha': np.float64(0.005959279686104075), 'classifier__max_depth': 17, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 13, 'classifier__min_impurity_decrease': np.float64(0.00645471200436042), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 891, 'feature_selection_filter__k': 28}",22.607213020324707,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,8,BalancedRandomForestClassifier,resubstitution,423,15093,7042,3,0.6877354727184078,0.05666443402545211,0.9929577464788732,0.10721074641997212,0.6818613056245765,0.3181386943754235,0.8374095260517249,0.8228362324570557,0.19520280254657552,0.07413365482394874,0.9893728306136799,0.8998891736215767,22561,0.12642481737982922,0.013373969840281897,0.12334166508277315,0.011431590391939406,"{'classifier__ccp_alpha': np.float64(0.009226496387368905), 'classifier__max_depth': 9, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 15, 'classifier__min_impurity_decrease': np.float64(0.009285600815991312), 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 745, 'feature_selection_filter__k': 20}",19.626635789871216,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,9,BalancedRandomForestClassifier,resubstitution,421,17143,4992,5,0.7785115907982803,0.07777572510622575,0.9882629107981221,0.1442027744476794,0.774474813643551,0.22552518635644903,0.8813688622208365,0.8748626941818978,0.2431050824936203,0.1131551445978154,0.9914250581419395,0.893337853904316,22561,0.17302616381801425,0.01413884905396299,0.16857655290016524,0.010611133486487428,"{'classifier__ccp_alpha': np.float64(0.0064407408862758595), 'classifier__max_depth': 17, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 17, 'classifier__min_impurity_decrease': np.float64(0.004021614297145904), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 804, 'feature_selection_filter__k': 20}",23.97797203063965,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,10,BalancedRandomForestClassifier,resubstitution,425,13468,8667,1,0.6157971721111652,0.046744390673119224,0.9976525821596244,0.08930447573019541,0.6084481590241698,0.3915518409758302,0.8030503705918971,0.7791148034537226,0.16818683108185475,0.055222519952174864,0.9881967355673837,0.8800335810930874,22561,0.11400537954663985,0.009322882744004033,0.11142735678733533,0.00868790979252027,"{'classifier__ccp_alpha': np.float64(0.00955758071427684), 'classifier__max_depth': 19, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 14, 'classifier__min_impurity_decrease': np.float64(0.006934179411604258), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 605, 'feature_selection_filter__k': 28}",21.8353054523468,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,1,BalancedRandomForestClassifier,resubstitution,426,18982,3152,0,0.8602836879432624,0.11906092789267747,1.0,0.2127872127872128,0.8575946507635313,0.14240534923646875,0.9287973253817656,0.9260640640709104,0.3195403180753607,0.1852925462660111,0.9962437496579732,0.9114270270979922,22560,0.2475312512719403,0.013864244587809719,0.23782973122805634,0.018686781963293993,"{'classifier__ccp_alpha': np.float64(0.0012006750028401526), 'classifier__max_depth': 8, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 10, 'classifier__min_impurity_decrease': np.float64(0.0004944924811720709), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 558, 'feature_selection_filter__k': 'all'}",22.841564178466797,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,2,BalancedRandomForestClassifier,resubstitution,424,15042,7092,2,0.6855496453900709,0.056412985630654604,0.9953051643192489,0.10677411231427852,0.6795879642179452,0.3204120357820548,0.8374465642685971,0.822433833445175,0.19489231333768195,0.07366674529238915,0.9895884902499543,0.8951221505786606,22560,0.12411537132869235,0.005793620228136061,0.12197843963453373,0.004989730777236998,"{'classifier__ccp_alpha': np.float64(0.008426108032485726), 'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 5, 'classifier__min_impurity_decrease': np.float64(0.0036702005898833438), 'classifier__min_samples_leaf': 6, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 842, 'feature_selection_filter__k': 28}",23.466832160949707,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,3,BalancedRandomForestClassifier,resubstitution,425,18863,3271,1,0.8549645390070922,0.11498917748917749,0.9976525821596244,0.20621057738961668,0.8522183066775098,0.14778169332249025,0.9249354444185671,0.922072553664038,0.3125394406332488,0.17838840520244303,0.9946985306313955,0.900285233984342,22560,0.24480832068402864,0.01616380107742229,0.23645761388108047,0.014585557715841638,"{'classifier__ccp_alpha': np.float64(0.001516319671751467), 'classifier__max_depth': 9, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 10, 'classifier__min_impurity_decrease': np.float64(0.0009412201954591471), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 7, 'classifier__n_estimators': 194, 'feature_selection_filter__k': 20}",19.51939582824707,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,4,BalancedRandomForestClassifier,resubstitution,424,15428,6706,2,0.7026595744680851,0.059467040673211784,0.9953051643192489,0.11222869242985707,0.6970271979759646,0.3029728020240354,0.8461661811476067,0.8329194257648533,0.20268502231147645,0.07942229570663673,0.991057402818768,0.8896582937268201,22560,0.13990035114470958,0.019105978059793905,0.13562290137805436,0.018713448585042248,"{'classifier__ccp_alpha': np.float64(0.008069472445422273), 'classifier__max_depth': 7, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 9, 'classifier__min_impurity_decrease': np.float64(3.543185511435399e-05), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 129, 'feature_selection_filter__k': 26}",21.163814783096313,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,5,BalancedRandomForestClassifier,resubstitution,423,19320,2815,2,0.8751329787234042,0.13063619518221123,0.9952941176470588,0.23095823095823095,0.8728258414276033,0.12717415857239667,0.934059979537331,0.9320506561894788,0.3366274353447046,0.20446221555040767,0.9949503979590482,0.9088238035314495,22560,0.2748719958938853,0.032838207473446145,0.2632723359487103,0.03620893892299187,"{'classifier__ccp_alpha': np.float64(0.003751686332887789), 'classifier__max_depth': 17, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 12, 'classifier__min_impurity_decrease': np.float64(0.00024915068582371803), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 991, 'feature_selection_filter__k': 20}",23.82639193534851,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,6,BalancedRandomForestClassifier,resubstitution,423,19328,2807,2,0.8754875886524822,0.13095975232198143,0.9952941176470588,0.23146374829001368,0.8731872599954823,0.1268127400045177,0.9342406888212705,0.9322436073676539,0.3371145913756306,0.20499301855571295,0.9950945933376739,0.8960851687935906,22560,0.273150057221815,0.01956533988970369,0.2602376281654458,0.02014357258603945,"{'classifier__ccp_alpha': np.float64(0.00038603253866686504), 'classifier__max_depth': 8, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 11, 'classifier__min_impurity_decrease': np.float64(0.002185789954282169), 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 9, 'classifier__n_estimators': 980, 'feature_selection_filter__k': 20}",25.070984363555908,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,7,BalancedRandomForestClassifier,resubstitution,422,17120,5015,3,0.7775709219858156,0.07761633253632517,0.9929411764705882,0.14397816444899353,0.773435735260899,0.22656426473910096,0.8831884558657437,0.8763425066116282,0.24361669429334404,0.11298068164713782,0.9924890312122138,0.8946113326155268,22560,0.17657840959100773,0.022693142898594976,0.17234756582428098,0.017263444317203697,"{'classifier__ccp_alpha': np.float64(0.005791827370824922), 'classifier__max_depth': 9, 'classifier__max_features': 'log2', 'classifier__max_leaf_nodes': 9, 'classifier__min_impurity_decrease': np.float64(0.00349547251102762), 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 478, 'feature_selection_filter__k': 26}",23.37399458885193,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,8,BalancedRandomForestClassifier,resubstitution,423,16986,5149,3,0.7716413279553211,0.07591529073941135,0.9929577464788732,0.14104701567189062,0.7673819742489271,0.23261802575107293,0.8801698603639001,0.8729134412063566,0.23997322034965732,0.10981752243911835,0.9918214202010498,0.8953371644816692,22561,0.1615475791257705,0.009376895490232554,0.15543078910647082,0.005886329138941859,"{'classifier__ccp_alpha': np.float64(0.0030517119725042463), 'classifier__max_depth': 11, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 17, 'classifier__min_impurity_decrease': np.float64(0.006130136114309393), 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 439, 'feature_selection_filter__k': 22}",20.620292901992798,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,8,9,BalancedRandomForestClassifier,resubstitution,423,17350,4785,3,0.7877753645671735,0.08122119815668202,0.9929577464788732,0.1501597444089457,0.7838265190874181,0.21617348091258193,0.8883921327831457,0.882216874710194,0.25091245026239434,0.11941971049206912,0.992994333745868,0.8941596727761524,22561,0.1803309730358148,0.017369922904122776,0.1735160939980213,0.013305246083435683,"{'classifier__ccp_alpha': np.float64(0.005382040507651139), 'classifier__max_depth': 7, 'classifier__max_features': 'sqrt', 'classifier__max_leaf_nodes': 12, 'classifier__min_impurity_decrease': np.float64(0.004947613435843989), 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 910, 'feature_selection_filter__k': 'all'}",21.88935136795044,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
